@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
apbomba-r1-5 172800 IN A 10.89.110.15
apbomba-r1-6 172800 IN A 10.89.110.14
apbomba-r1-7 172800 IN A 10.89.110.13
apbomba-r1-8 172800 IN A 10.89.110.12
apbomba-r1-9 172800 IN A 10.89.110.109
tlf-000b82627c3e 172800 IN A 10.142.21.115
tlf-000b82627c3f 172800 IN A 10.142.21.121
tlf-000b82627c4a 172800 IN A 10.142.21.1
tlf-000b82627c4c 172800 IN A 10.142.21.156
tlf-000b82627c4e 172800 IN A 10.142.21.109
tlf-000b82627d30 172800 IN A 10.142.20.242
tlf-000b82627d31 172800 IN A 10.142.20.250
tlf-000b82627d32 172800 IN A 10.142.21.12
tlf-000b82627d33 172800 IN A 10.142.20.253
tlf-000b82627d34 172800 IN A 10.142.21.131
tlf-000b82627d35 172800 IN A 10.142.21.148
tlf-000b82627d36 172800 IN A 10.142.21.77
tlf-000b82627d37 172800 IN A 10.142.20.240
tlf-000b82627d38 172800 IN A 10.142.21.104
tlf-000b82627d39 172800 IN A 10.142.20.251
wlanipr0160 172800 IN A 10.182.100.160
tlf-000b82627d2f 172800 IN A 10.142.20.241
tlf-000b82627d3a 172800 IN A 10.142.21.111
tlf-000b82627d3b 172800 IN A 10.142.20.233
tlf-000b82627d3c 172800 IN A 10.142.20.28
archivo01 172800 IN A 10.121.4.106
archivo03 172800 IN A 10.121.4.11
archivo04 172800 IN A 10.121.4.27
archivo05 172800 IN A 10.121.4.29
comparte 172800 IN CNAME wwwplone
pordeccie1 172800 IN A 10.142.12.43
tlf-000b82627e51 172800 IN A 10.142.20.228
tlf-000b82627e52 172800 IN A 10.142.21.114
tlf-000b82627e53 172800 IN A 10.142.21.67
tlf-000b82627e54 172800 IN A 10.142.21.120
tlf-000b82627e55 172800 IN A 10.142.21.63
tlf-000b82627e56 172800 IN A 10.142.21.87
cafempresarial 172800 IN A 10.181.2.40
tlf-000b82627e58 172800 IN A 10.142.21.15
tlf-000b82627e59 172800 IN A 10.142.21.75
tlf-000b82627e70 172800 IN A 10.142.21.42
tlf-000b82627e71 172800 IN A 10.142.21.40
tlf-000b82627e72 172800 IN A 10.142.21.84
tlf-000b82627e73 172800 IN A 10.142.21.70
tlf-000b82627e74 172800 IN A 10.142.21.83
tlf-000b82627e75 172800 IN A 10.142.21.31
tlf-000b82627e76 172800 IN A 10.142.21.41
tlf-000b82627e78 172800 IN A 10.142.21.43
tlf-000b82627e79 172800 IN A 10.142.21.39
pordeccie2 172800 IN A 10.142.12.44
algmate1 172800 IN A 10.140.5.30
algmate2 172800 IN A 10.140.5.34
algmate3 172800 IN A 10.140.5.112
algmate4 172800 IN A 10.140.5.132
algmate5 172800 IN A 10.140.5.194
algmate6 172800 IN A 10.140.5.196
algmate7 172800 IN A 10.140.5.157
algmate8 172800 IN A 10.140.3.26
algmate9 172800 IN A 10.140.3.153
tlf-000b82627e4f 172800 IN A 10.142.21.163
tlf-000b82627e5a 172800 IN A 10.142.21.85
tlf-000b82627e5b 172800 IN A 10.142.21.123
tlf-000b82627e5e 172800 IN A 10.142.21.127
pordeccie3 172800 IN A 10.142.12.45
tlf-000b82627e6f 172800 IN A 10.142.21.33
tlf-000b82627e7a 172800 IN A 10.122.20.12
tlf-000b82627e7b 172800 IN A 10.142.21.38
tlf-000b82627e7c 172800 IN A 10.102.20.84
pcvoljer01 172800 IN A 10.143.4.167
tlf-000b82627e7e 172800 IN A 10.142.21.45
vpnd10189 172800 IN A 10.142.210.189
tlf-000b82627e9f 172800 IN A 10.142.20.234
openvpnd21089 172800 IN A 10.142.221.89
pordeccie5 172800 IN A 10.142.12.47
vpni20059 172800 IN A 10.182.220.59
pcgeo15 172800 IN A 10.143.4.108
pcgeo16 172800 IN A 10.143.4.96
wlanial1010 172800 IN A 10.180.101.10
aicas210 172800 IN A 10.162.51.110
wlanial1014 172800 IN A 10.180.101.14
porvic07 172800 IN A 10.84.2.144
wlanial1020 172800 IN A 10.180.101.20
caronte 172800 IN A 10.141.9.167
aicas220 172800 IN A 10.162.51.120
tlf-000b82627db0 172800 IN A 10.142.21.50
tlf-000b82627db2 172800 IN A 10.142.21.46
tlf-000b82627db3 172800 IN A 10.142.21.44
tlf-000b82627db4 172800 IN A 10.162.20.26
tlf-000b82627db5 172800 IN A 10.162.20.42
tlf-000b82627db6 172800 IN A 10.142.21.49
tlf-000b82627db7 172800 IN A 10.162.20.44
tlf-000b82627db8 172800 IN A 10.142.21.126
tlf-000b82627db9 172800 IN A 10.142.21.35
tlf-000b82627dc1 172800 IN A 10.142.21.26
tlf-000b82627dc2 172800 IN A 10.142.21.128
tlf-000b82627dc3 172800 IN A 10.162.20.41
tlf-000b82627dc4 172800 IN A 10.142.21.100
imagenciti 172800 IN A 10.162.1.33
tlf-000b82627dc6 172800 IN A 10.162.20.31
impopam01 172800 IN A 10.142.13.201
tlf-000b82627dc8 172800 IN A 10.122.20.8
tlf-000b82627dc9 172800 IN A 10.162.20.37
vpnd10209 172800 IN A 10.142.210.209
wlanial1030 172800 IN A 10.180.101.30
vpnd16189 172800 IN A 10.142.216.189
evalcomix 172800 IN CNAME avanza
tlf-000b82627daf 172800 IN A 10.142.21.47
tlf-000b82627dba 172800 IN A 10.142.21.36
tlf-000b82627dbb 172800 IN A 10.142.21.37
tlf-000b82627dbc 172800 IN A 10.162.20.43
tlf-000b82627dbd 172800 IN A 10.162.20.39
tlf-000b82627dbe 172800 IN A 10.142.21.34
algmatepor1 172800 IN A 10.140.3.173
tlf-000b82627dca 172800 IN A 10.122.20.10
tlf-000b82627dcb 172800 IN A 10.142.21.82
tlf-000b82627dcc 172800 IN A 10.102.20.81
tlf-000b82627dcd 172800 IN A 10.142.21.25
tlf-000b82627dce 172800 IN A 10.142.21.27
tlf-000b82627ea0 172800 IN A 10.142.20.248
verificarfirmades 172800 IN CNAME admdig01
tlf-000b82627ea3 172800 IN A 10.142.20.237
tlf-000b82627ea4 172800 IN A 10.142.20.236
tlf-000b82627ea5 172800 IN A 10.142.21.11
tlf-000b82627ea6 172800 IN A 10.142.21.95
tlf-000b82627ea7 172800 IN A 10.142.20.246
tlf-000b82627ea8 172800 IN A 10.142.20.239
pcmageg1 172800 IN A 10.142.5.34
pcmageg2 172800 IN A 10.142.8.177
llaveseduca01 172800 IN A 10.122.5.42
tlf-000b82627eaa 172800 IN A 10.142.21.20
tlf-000b82627eab 172800 IN A 10.142.21.14
tlf-000b82627eac 172800 IN A 10.142.21.137
tlf-000b82627ead 172800 IN A 10.142.21.78
tlf-000b82627eae 172800 IN A 10.142.21.16
campusvirtual01 172800 IN A 150.214.77.87
campusvirtual02 172800 IN A 150.214.77.81
campusvirtual03 172800 IN A 150.214.77.83
tlf-000b82627fc0 172800 IN A 10.142.21.13
tlf-000b82627fc1 172800 IN A 10.142.21.19
tlf-000b82627fc2 172800 IN A 10.142.21.96
tlf-000b82627fc3 172800 IN A 10.142.20.76
tlf-000b82627fc4 172800 IN A 10.142.21.162
tlf-000b82627fc6 172800 IN A 10.142.20.229
tlf-000b82627fc7 172800 IN A 10.142.21.69
tlf-000b82627fc8 172800 IN A 10.142.21.2
tlf-000b82627fc9 172800 IN A 10.142.21.130
tlf-000b82627fbf 172800 IN A 10.142.21.108
tlf-000b82627fca 172800 IN A 10.142.20.232
tlf-000b82627fcb 172800 IN A 10.142.20.231
tlf-000b82627fcc 172800 IN A 10.142.21.170
tlf-000b82627fcd 172800 IN A 10.142.21.86
wlanipr4103 172800 IN A 10.182.104.103
clugen21 172800 IN A 10.84.5.90
clugen22 172800 IN A 10.84.5.91
clugen23 172800 IN A 10.84.5.92
clugen24 172800 IN A 10.84.5.93
clugen25 172800 IN A 10.84.5.94
clugen26 172800 IN A 10.84.5.95
clugen27 172800 IN A 10.84.5.96
clugen28 172800 IN A 10.84.5.97
amxsacsc 172800 IN A 10.191.11.87
vpnd16210 172800 IN A 10.142.216.210
amxsacwi 172800 IN A 10.191.11.86
amxemp011 172800 IN A 10.191.12.89
172800 IN A 10.191.12.93
wlanipr1100 172800 IN A 10.182.101.100
aicas310 172800 IN A 10.162.52.110
atapueedu01 172800 IN A 10.102.1.17
aicas320 172800 IN A 10.162.52.120
vpni16100 172800 IN A 10.182.216.100
wlanipr1108 172800 IN A 10.182.101.108
porbi100 172800 IN A 10.142.13.76
cau-ccsalud 172800 IN CNAME caussl
wlanipr1110 172800 IN A 10.182.101.110
pcai06 172800 IN A 150.214.92.30
aramir 172800 IN A 150.214.76.145
porbi102 172800 IN A 10.142.13.124
pcenf100 172800 IN A 10.143.4.75
pcenf101 172800 IN A 10.141.10.240
pcaj01 172800 IN A 10.121.12.141
pcenf106 172800 IN A 10.141.10.245
pcenf107 172800 IN A 10.141.10.246
pcenf108 172800 IN A 10.141.10.247
pcenf110 172800 IN A 10.141.10.249
pcenf111 172800 IN A 10.141.11.16
pcenf114 172800 IN A 10.141.11.17
pcenf117 172800 IN A 10.141.10.253
pcenf120 172800 IN A 10.141.11.25
algmec10 172800 IN A 10.140.5.149
pcenf124 172800 IN A 10.141.11.11
algmec12 172800 IN A 10.140.5.151
algmec13 172800 IN A 10.140.5.153
algmec14 172800 IN A 10.140.5.154
pcenf131 172800 IN A 10.141.11.12
pcenf132 172800 IN A 10.141.11.134
pcenf133 172800 IN A 10.141.11.135
pcenf135 172800 IN A 10.141.11.14
pcenf136 172800 IN A 10.141.11.170
pcenf137 172800 IN A 10.141.9.107
convcasem01 172800 IN A 10.192.10.79
pcenf140 172800 IN A 10.140.6.10
pcenf143 172800 IN A 10.143.5.22
pcenf144 172800 IN A 10.143.4.253
pcenf145 172800 IN A 10.143.5.24
pcenf146 172800 IN A 10.141.4.222
pcenf147 172800 IN A 10.141.9.124
pcenf148 172800 IN A 10.143.5.23
pcenf149 172800 IN A 10.141.11.249
pcenf165 172800 IN A 10.141.4.165
pcenf166 172800 IN A 10.121.12.133
pcadm1 172800 IN A 10.122.2.11
netserv 172800 IN A 150.214.92.74
pcadm3 172800 IN A 10.122.2.30
enfjer05 172800 IN A 10.143.4.160
cctvccsalud 172800 IN A 10.191.10.101
enfjer09 172800 IN A 10.143.4.161
pcrelins05 172800 IN A 10.121.3.155
aicas410 172800 IN A 10.162.53.110
vpni20202 172800 IN A 10.182.220.202
pcbc04 172800 IN A 10.121.4.63
pcbc06 172800 IN A 10.121.4.221
pcbc07 172800 IN A 10.121.4.222
pcbc08 172800 IN A 10.121.10.129
pcbc09 172800 IN A 10.121.4.209
pcbc11 172800 IN A 10.121.4.21
pcbc14 172800 IN A 10.121.4.19
pcbc15 172800 IN A 10.121.4.61
pcbc17 172800 IN A 10.121.10.38
av03-11-12 172800 IN CNAME cvh11c
pcbc19 172800 IN A 10.121.4.75
pcbc22 172800 IN A 10.121.12.183
porvic44 172800 IN A 10.121.11.93
openvpng21009 172800 IN A 10.122.221.9
aicas420 172800 IN A 10.162.53.120
cucaracha 172800 IN A 150.214.92.15
_sipfederationtls._tcp.ms 3600 IN SRV 1 100 5061 sipfed.online.lync.com.
openvpng21019 172800 IN A 10.122.221.19
aicas430 172800 IN A 10.162.53.130
pcbd10 172800 IN A 10.123.4.25
pcbd11 172800 IN A 10.123.4.21
pcbd20 172800 IN A 10.123.2.194
grupos 172800 IN CNAME wwwplone
openvpng21030 172800 IN A 10.122.221.30
porvic50 172800 IN A 10.121.12.54
openvpng21039 172800 IN A 10.122.221.39
des-fueca 172800 IN A 10.84.2.123
openvpng21045 172800 IN A 10.122.221.45
pcbf01 172800 IN A 10.121.4.14
vpni20069 172800 IN A 10.182.220.69
pcbf03 172800 IN A 10.121.4.25
openvpng21049 172800 IN A 10.122.221.49
pcbf06 172800 IN A 10.121.4.28
macceimar01 172800 IN A 10.121.12.170
pcbf09 172800 IN A 10.121.4.32
macceimar03 172800 IN A 10.142.13.16
openvpng21060 172800 IN A 10.122.221.60
openvpng21069 172800 IN A 10.122.221.69
pcalgdephpavil1 172800 IN A 10.140.3.51
pcalgdephpavil2 172800 IN A 10.140.3.62
pcalgdephpavil3 172800 IN A 10.140.3.121
pcalgdephpavil4 172800 IN A 10.140.3.134
pcalgdephpavil5 172800 IN A 10.140.3.135
agilent400mr 172800 IN A 10.142.12.101
tpvdeportespr01 172800 IN A 10.142.12.241
tpvdeportespr02 172800 IN A 10.142.12.124
openvpng21079 172800 IN A 10.122.221.79
biblio 172800 IN CNAME wwwplone
wlandpr0177 172800 IN A 10.142.100.177
openvpng21090 172800 IN A 10.122.221.90
aicas510 172800 IN A 10.162.54.110
openvpng21101 172800 IN A 10.122.221.101
openvpng21102 172800 IN A 10.122.221.102
openvpng21103 172800 IN A 10.122.221.103
apenfermeria-r1-3 172800 IN A 10.89.109.17
openvpng21094 172800 IN A 10.122.221.94
pcbi04 172800 IN A 10.142.4.34
pcbi06 172800 IN A 10.142.4.55
openvpng21095 172800 IN A 10.122.221.95
pcbi12 172800 IN A 10.142.10.253
pcbi13 172800 IN A 10.142.4.129
openvpng21096 172800 IN A 10.122.221.96
pcbi15 172800 IN A 10.142.12.126
pcbi16 172800 IN A 10.142.12.128
pcbi17 172800 IN A 10.142.10.157
pcbi18 172800 IN A 10.142.12.182
pcbi19 172800 IN A 10.142.12.224
openvpng21097 172800 IN A 10.122.221.97
pcbi22 172800 IN A 10.142.4.249
pcbi25 172800 IN A 10.142.13.93
pcbi26 172800 IN A 10.142.13.118
openvpng21098 172800 IN A 10.122.221.98
pcbi28 172800 IN A 10.142.13.131
pcbi30 172800 IN A 10.142.8.210
pcbi32 172800 IN A 10.142.4.163
openvpng21099 172800 IN A 10.122.221.99
aicas520 172800 IN A 10.162.54.120
pcbi50 172800 IN A 10.142.7.93
pcbi55 172800 IN A 10.142.7.123
pcbi57 172800 IN A 10.142.12.191
rnm114 172800 IN CNAME wwwplone
sites.gm 172800 IN CNAME ghs.google.com.
pcbi63 172800 IN A 10.142.8.185
pcbi64 172800 IN A 10.142.7.185
pcbi65 172800 IN A 10.142.7.190
pcbi66 172800 IN A 10.142.5.218
pcbi67 172800 IN A 10.142.10.32
mmprciesgcont01 172800 IN A 10.192.12.72
pcbi71 172800 IN A 10.142.10.184
bibnew 172800 IN CNAME wwwplone
pcbi77 172800 IN A 10.142.13.62
pcbi78 172800 IN A 10.142.7.14
pcbi79 172800 IN A 10.142.7.15
pcbi82 172800 IN A 10.142.4.179
pcbi85 172800 IN A 10.142.8.44
pcbi86 172800 IN A 10.142.8.81
pcbi88 172800 IN A 10.142.10.144
pcbi90 172800 IN A 10.142.8.36
pcbi91 172800 IN A 10.142.6.29
pcbi92 172800 IN A 10.142.13.31
openvpng21120 172800 IN A 10.122.221.120
pcbi95 172800 IN A 10.142.7.173
pcbi96 172800 IN A 10.142.8.226
pcbi97 172800 IN A 10.142.8.227
aicas530 172800 IN A 10.162.54.130
pcbi99 172800 IN A 10.142.12.153
wlandpr0065 172800 IN A 10.142.100.65
pcbcs3 172800 IN A 10.121.4.22
pcbcs4 172800 IN A 10.121.4.23
pcbcs5 172800 IN A 10.121.4.24
pcbcs6 172800 IN A 10.121.10.212
pcbcs7 172800 IN A 10.121.4.41
pcbcs8 172800 IN A 10.121.4.30
openvpng21129 172800 IN A 10.122.221.129
openvpng21139 172800 IN A 10.122.221.139
agustindehorozco 172800 IN CNAME venus
vpni20101 172800 IN A 10.182.220.101
vpni20073 172800 IN A 10.182.220.73
pcau01 172800 IN A 10.121.12.77
pcau02 172800 IN A 10.121.12.100
pcau03 172800 IN A 10.121.12.119
openvpng21149 172800 IN A 10.122.221.149
pcau05 172800 IN A 10.121.12.179
av03-12-13 172800 IN CNAME cvh12c
cau-economia 172800 IN CNAME rivendel
vpnd5240 172800 IN A 10.142.205.240
openvpng21160 172800 IN A 10.122.221.160
fisioterapia 172800 IN CNAME wwwplone
iloocean3 172800 IN A 10.142.12.25
iloocean4 172800 IN A 10.142.12.24
openvpng21168 172800 IN A 10.122.221.168
openvpng21170 172800 IN A 10.122.221.170
openvpng21177 172800 IN A 10.122.221.177
openvpng21179 172800 IN A 10.122.221.179
software 172800 IN CNAME rivendel
wlangca0100 172800 IN A 10.121.100.100
openvpng21200 172800 IN A 10.122.221.200
openvpng21201 172800 IN A 10.122.221.201
openvpng21202 172800 IN A 10.122.221.202
openvpng21203 172800 IN A 10.122.221.203
openvpng21194 172800 IN A 10.122.221.194
openvpng21205 172800 IN A 10.122.221.205
openvpng21196 172800 IN A 10.122.221.196
openvpng21197 172800 IN A 10.122.221.197
openvpng21198 172800 IN A 10.122.221.198
openvpng21199 172800 IN A 10.122.221.199
pcisa08 172800 IN A 10.142.4.66
gestordocsgic 172800 IN CNAME wwwplone
dirfueca 172800 IN A 10.141.15.10
wirecast-filo 172800 IN A 150.214.77.42
openvpng21219 172800 IN A 10.122.221.219
caccesi01 172800 IN A 10.192.10.95
porcie01 172800 IN A 10.142.9.253
porcie02 172800 IN A 10.142.12.207
openvpng21229 172800 IN A 10.122.221.229
pcbq06 172800 IN A 10.122.4.11
pcbq08 172800 IN A 10.122.4.42
pcbq09 172800 IN A 10.121.4.112
pcbq12 172800 IN A 10.122.4.20
pccaiv 172800 IN A 150.214.77.90
openvpng21240 172800 IN A 10.122.221.240
openvpng21243 172800 IN A 10.122.221.243
tlf-000b825d2150 172800 IN A 10.141.20.143
tlf-000b825d1d94 172800 IN A 10.142.21.102
tlf-000b825d1d96 172800 IN A 10.142.20.199
tlf-000b825d1d97 172800 IN A 10.142.21.103
rnm247 172800 IN CNAME wwwplone
openvpng21249 172800 IN A 10.122.221.249
airemora01 172800 IN A 10.121.11.146
patlas 172800 IN A 150.214.76.139
tlf-000b825d1d9e 172800 IN A 10.142.20.201
tlf-000b825d1d9f 172800 IN A 10.141.20.152
wlandpr0090 172800 IN A 10.142.100.90
wlandpr0101 172800 IN A 10.142.100.101
becario2-ibero 172800 IN A 10.141.15.11
wlandpr0102 172800 IN A 10.142.100.102
wzbalanceador2 172800 IN A 10.80.2.22
recmediasite 172800 IN A 10.191.11.13
meccon1 172800 IN A 10.140.3.72
vice01 172800 IN A 10.121.3.201
sles9upd 172800 IN CNAME barbol
wlandpr0103 172800 IN A 10.142.100.103
vice06 172800 IN A 10.121.3.206
vice10 172800 IN A 10.121.3.210
vice13 172800 IN A 10.121.3.213
vice14 172800 IN A 10.121.3.161
vice17 172800 IN A 10.121.11.185
vice18 172800 IN A 10.121.12.181
vice19 172800 IN A 10.121.3.216
vice23 172800 IN A 10.121.3.100
vice30 172800 IN A 10.121.3.120
wlandpr0104 172800 IN A 10.142.100.104
ldfcc 172800 IN CNAME frodo
wlandal0103 172800 IN A 10.140.100.103
wlandpr0105 172800 IN A 10.142.100.105
wlandpr0106 172800 IN A 10.142.100.106
wlandpr0107 172800 IN A 10.142.100.107
av03-13-14 172800 IN CNAME cvh13c
cartografia 172800 IN A 10.142.7.238
wlandpr0108 172800 IN A 10.142.100.108
*.gm 172800 IN CNAME ghs.google.com.
tlf-000b825d1ce4 172800 IN A 10.141.20.139
wlandpr0109 172800 IN A 10.142.100.109
wlandal0104 172800 IN A 10.140.100.104
pccm02 172800 IN A 10.121.10.55
