@ 3600 IN SOA dns root 2015041500 1200 3600 1209600 3600
@ 3600 IN MX 10 correoout
3600 IN MX 20 correo1
pre.redalyc 3600 IN A 148.215.1.128
lyncdiscover 3600 IN A 148.215.1.35
appmovil 3600 IN A 148.215.1.213
nitgeo 3600 IN A 148.215.1.193
desarrolla 3600 IN A 148.215.1.45
contesc 3600 IN A 148.215.124.11
control 3600 IN A 148.215.1.9
vallemex 3600 IN A 148.215.93.75
www.dep 3600 IN A 148.215.1.205
incutecgeo 3600 IN CNAME nitgeo
www.fca 3600 IN CNAME fca
cienciaergosum 3600 IN A 148.215.1.248
inalambrica4 3600 IN A 172.17.154.44
rppoblacion 3600 IN A 148.215.1.251
ope 3600 IN A 148.215.1.79
tollot 3600 IN A 148.215.1.93
tics 3600 IN A 148.215.211.13
redalyc2 3600 IN A 148.215.1.176
www.contraloria 3600 IN A 148.215.161.129
cira 3600 IN A 148.215.82.2
derecho 3600 IN A 148.215.7.87
ciceobservatorio 3600 IN A 148.215.211.9
www.ciesu 3600 IN A 148.215.1.58
seguridaduniversitaria 3600 IN A 148.215.1.207
dialin 3600 IN A 148.215.1.35
www.seduca 3600 IN CNAME seduca
transparencia 3600 IN A 148.215.1.44
www.didepa 3600 IN A 148.215.44.71
www.campusvirtual 3600 IN CNAME campusvirtual
hardware 3600 IN A 148.215.1.89
denms 3600 IN A 148.215.1.22
perfiles 3600 IN A 148.215.211.12
soporte 3600 IN A 148.215.1.4
datamartspydi 3600 IN A 148.215.1.214
dep 3600 IN A 148.215.1.201
wasdds 3600 IN A 148.215.1.65
www.cciqs 3600 IN A 148.215.86.230
cits 3600 IN A 148.215.211.5
proj2010 3600 IN A 148.215.1.34
descargamovil 3600 IN A 148.215.1.6
int.redalyc 3600 IN A 148.215.1.155
dij 3600 IN A 148.215.7.119
papelesdepoblacion 3600 IN A 148.215.1.83
icej 3600 IN A 148.215.203.2
legacy 3600 IN A 148.215.1.138
exalumno 3600 IN TXT "ReleaseWLIDNamespace=true"
sipge 3600 IN A 148.215.3.83
conesc 3600 IN A 148.215.124.10
redlerma 3600 IN A 148.215.82.2
ad 3600 IN A 172.17.2.65
dns2 3600 IN A 148.215.60.1
dns3 3600 IN A 148.215.1.119
dns4 3600 IN A 148.215.1.231
correo1 3600 IN TXT "v=spf1 a ~all"
correo1 3600 IN A 148.215.1.110
color 3600 IN A 148.215.1.56
www.psus 3600 IN CNAME psus
psus 3600 IN A 148.215.1.82
sicec 3600 IN A 148.215.1.120
feria 3600 IN CNAME www.feria
cux 3600 IN A 148.215.97.252
planeacion 3600 IN A 148.215.1.123
alumno 3600 IN A 148.215.1.170
alumno 3600 IN TXT "ReleaseWLIDNamespace=true"
www.politicas 3600 IN CNAME politicas
pmc 3600 IN A 148.215.211.4
dns 3600 IN A 148.215.1.1
www.vallemex 3600 IN CNAME vallemex
atlascrf.redalyc 3600 IN CNAME redalyc
contraloria 3600 IN A 148.215.161.129
fi 3600 IN MX 10 correo1
3600 IN MX 50 correoout
fi 3600 IN TXT "v=spf1 a ~all"
fi 3600 IN A 148.215.18.121
